midi_file,sequence_length,categorized_style,categorized_style_with_counts,condensed_style
ni/693371_0.mid,2556,ABACA,A(512)B(490)A(494)C(511)A(494),"Ax512, Bx1, Ax2, Bx4, Ax1, Bx490, Ax1, Bx8, Ax1, Bx1, Ax1, Bx2, Ax2, Bx1, Ax494, Cx1, Ax2, Cx1, Ax1, Cx2, Ax1, Cx3, Ax1, Cx511, Ax1, Cx1, Ax1, Cx1, Ax3, Cx2, Ax8, Cx1, Ax494"
on/754663_0.mid,3882,ABACABA,A(555)B(549)A(576)C(491)A(572)B(479)A(501),"Ax555, Bx1, Ax1, Bx549, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax2, Bx1, Ax576, Cx2, Ax1, Cx2, Ax1, Cx6, Ax1, Cx11, Ax1, Cx491, Ax1, Cx2, Ax1, Cx2, Ax1, Cx7, Ax2, Cx1, Ax5, Cx1, Ax1, Cx1, Ax572, Bx1, Ax3, Bx1, Ax5, Bx1, Ax2, Bx1, Ax2, Bx1, Ax2, Bx2, Ax1, Bx5, Ax1, Bx479, Ax1, Bx2, Ax1, Bx22, Ax1, Bx2, Ax1, Bx6, Ax2, Bx1, Ax3, Bx2, Ax5, Bx1, Ax1, Bx1, Ax9, Bx1, Ax4, Bx1, Ax501"
hr/398919_0.mid,3369,ABACABA,A(540)B(404)A(399)C(498)A(439)B(464)A(471),"Ax540, Bx2, Ax2, Bx1, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx404, Ax1, Bx20, Ax1, Bx21, Ax1, Bx8, Ax2, Bx1, Ax1, Bx1, Ax3, Bx1, Ax2, Bx1, Ax399, Cx2, Ax1, Cx1, Ax2, Cx2, Ax1, Cx2, Ax1, Cx5, Ax1, Cx498, Ax1, Cx1, Ax1, Cx5, Ax1, Cx1, Ax1, Cx2, Ax439, Bx1, Ax2, Bx2, Ax1, Bx2, Ax2, Bx1, Ax1, Bx464, Ax1, Bx1, Ax1, Bx6, Ax1, Bx1, Ax2, Bx5, Ax1, Bx1, Ax1, Bx2, Ax2, Bx1, Ax2, Bx1, Ax2, Bx1, Ax471"
bz/102003_0.mid,2148,ABA,A(674)B(690)A(762),"Ax674, Bx1, Ax3, Bx1, Ax2, Bx1, Ax1, Bx3, Ax1, Bx2, Ax1, Bx690, Ax1, Bx2, Ax2, Bx1, Ax762"
jp/498931_0.mid,3993,ABACABA,A(557)B(549)A(618)C(478)A(575)B(491)A(402),"Ax557, Bx1, Ax5, Bx1, Ax2, Bx18, Ax1, Bx549, Ax618, Cx2, Ax1, Cx2, Ax1, Cx2, Ax1, Cx2, Ax1, Cx5, Ax1, Cx5, Ax1, Cx478, Ax1, Cx1, Ax2, Cx2, Ax1, Cx1, Ax2, Cx1, Ax2, Cx1, Ax14, Cx1, Ax575, Bx1, Ax9, Bx1, Ax1, Bx3, Ax1, Bx8, Ax1, Bx1, Ax1, Bx2, Ax1, Bx2, Ax1, Bx3, Ax1, Bx491, Ax1, Bx15, Ax2, Bx2, Ax2, Bx1, Ax1, Bx3, Ax2, Bx3, Ax2, Bx1, Ax1, Bx1, Ax1, Bx1, Ax3, Bx1, Ax50, Bx1, Ax110, Bx1, Ax402"
gg/324983_0.mid,2757,ABACABA,A(416)B(350)C(342)A(419)B(266)A(420),"Ax416, Bx1, Ax7, Bx2, Ax1, Bx2, Ax1, Bx1, Ax2, Bx1, Ax1, Bx350, Ax1, Bx19, Ax1, Bx1, Ax1, Bx2, Ax2, Bx1, Ax1, Bx3, Ax1, Bx1, Ax1, Bx2, Ax2, Bx2, Ax1, Bx1, Ax2, Bx1, Ax1, Bx2, Ax2, Bx1, Ax2, Bx1, Ax2, Bx1, Ax1, Bx2, Ax1, Bx2, Ax2, Bx1, Ax2, Bx1, Ax2, Bx1, Ax5, Bx1, Ax101, Bx1, Ax95, Bx1, Ax26, Bx1, Ax71, Cx1, Ax11, Cx1, Ax1, Cx4, Ax1, Cx17, Ax1, Cx342, Ax1, Cx3, Ax1, Cx1, Ax419, Bx2, Ax3, Bx4, Ax1, Bx2, Ax2, Bx16, Ax1, Bx266, Ax1, Bx12, Ax1, Bx1, Ax1, Bx1, Ax1, Bx1, Ax1, Bx1, Ax1, Bx2, Ax3, Bx1, Ax14, Bx1, Ax23, Bx1, Ax2, Bx1, Ax2, Bx1, Ax2, Bx1, Ax420"
ki/536093_1.mid,651,AB,A(300)B(343),"Ax300, Bx1, Ax4, Bx2, Ax1, Bx343"
ny/724062_0.mid,3180,ABACABA,A(438)B(423)A(423)C(442)A(444)B(435)A(461),"Ax438, Bx1, Ax2, Bx2, Ax1, Bx423, Ax1, Bx2, Ax1, Bx8, Ax1, Bx3, Ax4, Bx1, Ax1, Bx2, Ax5, Bx1, Ax2, Bx1, Ax2, Bx1, Ax423, Cx15, Ax1, Cx442, Ax444, Bx1, Ax11, Bx2, Ax1, Bx4, Ax1, Bx3, Ax1, Bx3, Ax1, Bx435, Ax1, Bx7, Ax1, Bx1, Ax1, Bx5, Ax1, Bx2, Ax5, Bx1, Ax2, Bx1, Ax461"
ed/215908_0.mid,3540,ABACABA,A(514)B(497)A(489)C(492)A(499)B(469)A(496),"Ax514, Bx497, Ax1, Bx2, Ax1, Bx1, Ax2, Bx1, Ax489, Cx1, Ax2, Cx1, Ax2, Cx1, Ax1, Cx1, Ax2, Cx1, Ax1, Cx492, Ax1, Cx11, Ax1, Cx5, Ax4, Cx1, Ax9, Cx1, Ax499, Bx1, Ax1, Bx2, Ax2, Bx1, Ax2, Bx469, Ax1, Bx2, Ax8, Bx1, Ax2, Bx1, Ax2, Bx1, Ax2, Bx1, Ax496"
lh/587579_0.mid,2826,ABACA,A(550)B(553)A(559)C(525)A(587),"Ax550, Bx1, Ax2, Bx1, Ax1, Bx8, Ax1, Bx2, Ax1, Bx553, Ax2, Bx1, Ax559, Cx2, Ax1, Cx5, Ax1, Cx525, Ax1, Cx8, Ax1, Cx1, Ax1, Cx1, Ax1, Cx4, Ax4, Cx1, Ax587"
